aluminaRefl,aluminaRefl_wl
0.78385627,194.40541
0.7864604,197.55225
0.7929709,200.69911
0.79427302,203.84595
0.79817927,206.9928
0.80208552,210.13965
0.80599177,213.2865
0.81250215,216.43335
0.81510633,219.5802
0.82031465,222.72705
0.82291883,225.8739
0.82682508,229.02075
0.83203346,232.1676
0.83463758,235.31444
0.83984596,238.4613
0.84245008,241.60814
0.84505427,244.755
0.84896052,247.90186
0.85286683,251.04872
0.85547096,254.19554
0.85807508,257.34241
0.86328346,260.48926
0.86588758,263.63611
0.86849183,266.78293
0.87109596,269.92981
0.8737002,273.07666
0.87630433,276.22351
0.88021058,279.37033
0.88281471,282.51718
0.88411683,285.66406
0.88541895,288.81091
0.88802308,291.95773
0.88802308,295.10458
0.8893252,298.25146
0.8893252,301.39832
0.89062721,304.54517
0.89192933,307.69199
0.89453351,310.83884
0.89453351,313.98572
0.89453351,317.13257
0.89583558,320.27939
0.89583558,323.42624
0.89583558,326.57309
0.89583558,329.71997
0.89583558,332.86679
0.89583558,336.01364
0.8971377,339.16049
0.8971377,342.30737
0.8971377,345.45419
0.8971377,348.60104
0.89843976,351.74789
0.89843976,354.89474
0.89843976,358.04163
0.89843976,361.18845
0.89843976,364.3353
0.89843976,367.48215
0.89843976,370.629
0.89843976,373.77585
0.89974183,376.9227
0.89843976,380.06955
0.89843976,383.2164
0.89843976,386.36325
0.89843976,389.5101
0.89974183,392.65695
0.90104395,395.8038
0.90104395,398.95062
0.90104395,402.0975
0.90104395,405.24435
0.90234601,408.3912
0.90234601,411.53806
0.90234601,414.68491
0.90364808,417.83176
0.90625226,420.97861
0.90885645,424.12546
0.90885645,427.27228
0.91146064,430.41916
0.91146064,433.56601
0.9127627,436.71286
0.91406476,439.85968
0.91406476,443.00653
0.91536689,446.15341
0.91536689,449.30026
0.91666895,452.44708
0.91666895,455.59393
0.91666895,458.74081
0.91797101,461.88766
0.91797101,465.03452
0.91797101,468.18134
0.91927314,471.32819
0.91797101,474.47507
0.91797101,477.62192
0.91927314,480.76874
0.91927314,483.91559
0.91927314,487.06244
0.91927314,490.20932
0.91927314,493.35614
0.91927314,496.50299
0.91927314,499.64984
0.91927314,502.79672
0.91797101,505.94354
0.91797101,509.09042
0.91927314,512.23724
0.91666895,515.38409
0.91666895,518.53094
0.91666895,521.6778
0.91666895,524.82471
0.91666895,527.9715
0.91536689,531.11835
0.91406476,534.2652
0.91406476,537.41205
0.9127627,540.5589
0.9127627,543.70575
0.91146064,546.8526
0.91146064,549.99945
0.91015851,553.1463
0.90885645,556.29315
0.90885645,559.44
0.90755433,562.58685
0.90625226,565.73364
0.9049502,568.88055
0.90364808,572.0274
0.90234601,575.17426
0.90234601,578.32111
0.90104395,581.46796
0.90104395,584.61481
0.89843976,587.76166
0.89843976,590.90851
0.8971377,594.05536
0.89583558,597.20221
0.89583558,600.34906
0.89583558,603.49591
0.89583558,606.6427
0.89453351,609.78961
0.89323145,612.93646
0.89323145,616.08331
0.89323145,619.23016
0.89323145,622.37695
0.89323145,625.52386
0.89323145,628.67072
0.89323145,631.81757
0.89323145,634.96442
0.89323145,638.11121
0.89062721,641.25812
0.89062721,644.40497
0.89062721,647.55176
0.89062721,650.69867
0.89062721,653.84546
0.89062721,656.99237
0.89062721,660.13922
0.89062721,663.28601
0.89062721,666.43292
0.89062721,669.57977
0.89062721,672.72656
0.88802308,675.87347
0.88802308,679.02026
0.88802308,682.16718
0.88802308,685.31403
0.88802308,688.46082
0.88802308,691.60773
0.88802308,694.75452
0.88672096,697.90143
0.88541895,701.04828
0.88411683,704.19507
0.88541895,707.34198
0.88541895,710.48877
0.88411683,713.63562
0.88281471,716.78253
0.88281471,719.92932
0.88281471,723.07623
0.88021058,726.22302
0.88021058,729.36987
0.88021058,732.51678
0.87890846,735.66357
0.87760645,738.81049
0.87760645,741.95734
0.87630433,745.10413
0.87500221,748.25104
0.87500221,751.39783
0.8737002,754.54468
0.87239808,757.69159
0.87109596,760.83838
0.86979383,763.98529
0.86979383,767.13208
0.86979383,770.27893
0.86718971,773.42584
0.86718971,776.57263
0.86458558,779.71948
0.86458558,782.86633
0.86458558,786.01318
0.86198133,789.1601
0.86067933,792.30688
0.85937721,795.45374
0.85937721,798.60059
0.85807508,801.74744
0.85547096,804.89435
0.85547096,808.04114
0.85547096,811.18799
0.85547096,814.33484
0.85416883,817.48169
0.85416883,820.62854
0.85416883,823.77539
0.85416883,826.92224
0.85547096,830.06915
0.85547096,833.21594
0.85677308,836.36279
0.85677308,839.50964
0.85937721,842.65649
0.85937721,845.80334
0.86198133,848.9502
0.86198133,852.09705
0.86458558,855.2439
0.86458558,858.39075
0.86718971,861.5376
0.86979383,864.68445
0.86979383,867.8313
0.87239808,870.97815
0.87500221,874.125
0.87760645,877.27185
0.88021058,880.4187
0.8815127,883.56555
0.88281471,886.7124
0.88541895,889.85925
0.88802308,893.0061
0.89062721,896.15295
0.89323145,899.2998
0.89453351,902.44666
0.89843976,905.59351
0.89974183,908.74036
0.90104395,911.88721
0.90104395,915.03406
0.90364808,918.18091
0.90625226,921.32776
0.90885645,924.47461
0.91015851,927.6214
0.91146064,930.76831
0.91406476,933.91516
0.91536689,937.06201
0.91797101,940.20886
0.91927314,943.35565
0.9205752,946.50256
0.92187726,949.64941
0.92448145,952.7962
0.92448145,955.94312
0.92708564,959.0899
0.92968976,962.23682
0.92968976,965.38367
0.93229401,968.53046
0.93229401,971.67737
0.93489814,974.82422
0.93620026,977.97107
0.93750226,981.11792
0.93750226,984.26471
0.94010651,987.41162
0.94010651,990.55847
0.94271064,993.70526
0.94271064,996.85217
0.94531476,999.99896
0.94531476,1000
0.94531476,1020
0.94531476,1040
0.94661689,1060
0.94791901,1080
0.94922101,1100
0.94791901,1105.9274
0.95052314,1111.8561
0.95052314,1117.785
0.95052314,1123.7139
0.95052314,1129.6427
0.95182526,1135.5717
0.95312738,1141.5004
0.95312738,1147.4292
0.95312738,1153.3582
0.95312738,1159.287
0.95573151,1165.2158
0.95442939,1171.1447
0.95573151,1177.0735
0.95573151,1183.0023
0.95573151,1188.9313
0.95703363,1194.8601
0.95703363,1200.7888
0.95703363,1206.7178
0.95703363,1212.6466
0.95703363,1218.5754
0.95703363,1224.5044
0.95833564,1230.4331
0.95833564,1236.3619
0.95833564,1242.2909
0.95963776,1248.2197
0.95833564,1254.1486
0.95833564,1260.0774
0.95833564,1266.0062
0.95833564,1271.9351
0.95833564,1277.864
0.95963776,1283.7928
0.95963776,1289.7216
0.95963776,1295.6505
0.96093988,1301.5793
0.96093988,1307.5082
0.96093988,1313.4371
0.96093988,1319.3658
0.96093988,1325.2947
0.96093988,1331.2236
0.96093988,1337.1525
0.96093988,1343.0813
0.96093988,1349.0101
0.96093988,1354.939
0.96093988,1360.8678
0.96093988,1366.7968
0.96093988,1372.7256
0.96093988,1378.6544
0.96224189,1384.5833
0.96224189,1390.5121
0.96224189,1396.441
0.96224189,1402.3699
0.96224189,1408.2986
0.96224189,1414.2275
0.96224189,1420.1564
0.96354401,1426.0852
0.96354401,1432.0142
0.96354401,1437.9429
0.96354401,1443.8717
0.96354401,1449.8007
0.96224189,1455.7295
0.96224189,1461.6583
0.96224189,1467.5872
0.96354401,1473.516
0.96354401,1479.4448
0.96354401,1485.3738
0.96354401,1491.3026
0.96354401,1497.2313
0.96354401,1503.1603
0.96354401,1509.0891
0.96224189,1515.0179
0.96224189,1520.9468
0.96224189,1526.8756
0.96224189,1532.8044
0.96093988,1538.7334
0.96093988,1544.6622
0.96093988,1550.5909
0.96093988,1556.5199
0.96093988,1562.4487
0.96093988,1568.3776
0.96093988,1574.3065
0.96093988,1580.2352
0.96093988,1586.1641
0.96093988,1592.093
0.96093988,1598.0219
0.96093988,1603.9507
0.96093988,1609.8795
0.96093988,1615.8083
0.96093988,1621.7372
0.96093988,1627.6661
0.96093988,1633.595
0.96093988,1639.5238
0.96093988,1645.4526
0.96224189,1651.3815
0.96093988,1657.3104
0.96224189,1663.2393
0.96224189,1669.168
0.96224189,1675.0969
0.96354401,1681.0258
0.96354401,1686.9546
0.96354401,1692.8835
0.96354401,1698.8123
0.96354401,1704.7411
0.96354401,1710.67
0.96354401,1716.5989
0.96354401,1722.5277
0.96354401,1728.4565
0.96484613,1734.3854
0.96484613,1740.3142
0.96614814,1746.2432
0.96614814,1752.172
0.96614814,1758.1007
0.96614814,1764.0297
0.96614814,1769.9585
0.96614814,1775.8873
0.96614814,1781.8163
0.96614814,1787.745
0.96614814,1793.6738
0.96614814,1799.6028
0.96614814,1805.5316
0.96614814,1811.4604
0.96614814,1817.3893
0.96614814,1823.3181
0.96614814,1829.2469
0.96614814,1835.1759
0.96614814,1841.1047
0.96614814,1847.0334
0.96745026,1852.9624
0.96745026,1858.8912
0.96745026,1864.8201
0.96745026,1870.749
0.96745026,1876.6777
0.96745026,1882.6066
0.96614814,1888.5355
0.96614814,1894.4644
0.96614814,1900.3932
0.96614814,1906.322
0.96614814,1912.2509
0.96614814,1918.1798
0.96614814,1924.1086
0.96614814,1930.0375
0.96614814,1935.9663
0.96614814,1941.8951
0.96614814,1947.824
0.96614814,1953.7529
0.96614814,1959.6818
0.96745026,1965.6105
0.96745026,1971.5394
0.96745026,1977.4683
0.96745026,1983.3971
0.96745026,1989.326
0.96745026,1995.2548
0.96745026,2001.1837
0.96875238,2007.1125
0.96875238,2013.0413
0.96875238,2018.9702
0.97005439,2024.899
0.96875238,2030.828
0.96875238,2036.7567
0.97005439,2042.6855
0.97005439,2048.6145
0.97135651,2054.5432
0.97135651,2060.4722
0.97135651,2066.4011
0.97135651,2072.3298
0.97135651,2078.2588
0.97135651,2084.1875
0.97135651,2090.1165
0.97135651,2096.0452
0.97135651,2101.9741
0.97135651,2107.9031
0.97005439,2113.8318
0.96875238,2119.7607
0.96875238,2125.6895
0.96745026,2131.6182
0.96614814,2137.5474
0.96614814,2143.4761
0.96614814,2149.405
0.96354401,2155.3337
0.96354401,2161.2625
0.96354401,2167.1914
0.96224189,2173.1204
0.96224189,2179.0493
0.96093988,2184.978
0.96093988,2190.9067
0.96093988,2196.8357
0.96093988,2202.7644
0.96093988,2208.6936
0.96093988,2214.6223
0.96354401,2220.551
0.96224189,2226.48
0.96224189,2232.4087
0.96224189,2238.3376
0.96354401,2244.2666
0.96354401,2250.1953
0.96354401,2256.1243
0.96354401,2262.053
0.96354401,2267.9819
0.96484613,2273.9106
0.96484613,2279.8396
0.96614814,2285.7686
0.96614814,2291.6973
0.96614814,2297.6262
0.96614814,2303.5549
0.96614814,2309.4839
0.96614814,2315.4128
0.96614814,2321.3416
0.96614814,2327.2705
0.96484613,2333.1992
0.96354401,2339.1279
0.96354401,2345.0571
0.96354401,2350.9858
0.96354401,2356.9148
0.96224189,2362.8435
0.96224189,2368.7722
0.96093988,2374.7012
0.96093988,2380.6301
0.96093988,2386.5591
0.96093988,2392.4878
0.95833564,2398.4165
0.95833564,2404.3455
0.95833564,2410.2742
0.95833564,2416.2034
0.95703363,2422.1321
0.95703363,2428.0608
0.95703363,2433.9897
0.95703363,2439.9185
0.95573151,2445.8474
0.95442939,2451.7764
0.95442939,2457.7051
0.95442939,2463.634
0.95573151,2469.5627
0.95312738,2475.4917
0.95312738,2481.4204
0.95312738,2487.3494
0.95312738,2493.2783
0.95312738,2499.207
0.95312738,2505.136
0.95312738,2511.0647
0.95312738,2516.9934
0.95312738,2522.9226
0.95312738,2528.8513
0.95312738,2534.7803
0.95182526,2540.709
0.95182526,2546.6377
0.95182526,2552.5667
0.95182526,2558.4956
0.95182526,2564.4246
0.95312738,2570.3533
0.95312738,2576.282
