grating1055,grating1055_wl
0.18619926,225.43564
0.18880345,228.57153
0.19140761,231.70743
0.19661595,234.84331
0.19922012,237.9792
0.20442846,241.1151
0.20442846,244.25098
0.20573053,247.38687
0.20442846,250.52277
0.2005222,253.65865
0.19401178,256.79456
0.18880345,259.93042
0.18489717,263.06631
0.18099092,266.20221
0.17708467,269.3381
0.17187634,272.474
0.16927215,275.60989
0.16406381,278.74576
0.15885548,281.88165
0.15494923,285.01755
0.15104297,288.15344
0.14974089,291.28934
0.1484388,294.42523
0.14713672,297.5611
0.14583462,300.69699
0.14583462,303.83289
0.1484388,306.96878
0.14974089,310.10468
0.15234506,313.24057
0.15755339,316.37643
0.16276173,319.51233
0.17057425,322.64822
0.17838676,325.78412
0.18489717,328.92001
0.19531386,332.05591
0.19531386,335.19177
0.21354306,338.32767
0.22265764,341.46356
0.23177223,344.59946
0.23958474,347.73535
0.24869934,350.87125
0.25781393,354.00714
0.26823062,357.14304
0.27734521,360.27893
0.2877619,363.41483
0.29297024,366.55072
0.31770983,369.68661
0.32942858,372.82248
0.34244946,375.95837
0.34375155,379.09427
0.37500161,382.23016
0.3854183,385.36606
0.40494955,388.50195
0.42317876,391.63782
0.44401211,394.77371
0.45833504,397.90961
0.46875173,401.0455
0.47656423,404.1814
0.48698089,407.31729
0.49609551,410.45316
0.49739757,413.58905
0.51823092,416.72495
0.52994972,419.86084
0.53906429,422.99673
0.54948097,426.13263
0.55599141,429.26852
0.56771016,432.40439
0.56510603,435.54028
0.58333516,438.67618
0.59114766,441.81207
0.5976581,444.94797
0.60937691,448.08386
0.61328316,451.21973
0.62239772,454.35562
0.63151234,457.49152
0.64062691,460.62741
0.64974153,463.76331
0.65885615,466.8992
0.66536653,470.03506
0.6705749,473.17096
0.67708534,476.30685
0.68229365,479.44275
0.6861999,482.57864
0.69140822,485.71454
0.69661659,488.8504
0.70442909,491.9863
0.70573121,495.12219
0.71354371,498.25809
0.71744996,501.39398
0.72135621,504.52985
0.72396034,507.66574
0.72786659,510.80161
0.73307496,513.93756
0.73698121,517.07336
0.7395854,520.20929
0.74218959,523.34515
0.74349165,526.48108
0.74349165,529.61694
0.74088746,532.75287
0.7395854,535.88873
0.73828334,539.02466
0.73567915,542.16052
0.73567915,545.29645
0.73567915,548.43231
0.73567915,551.56824
0.73567915,554.7041
0.73567915,557.83997
0.73567915,560.97589
0.73567915,564.11176
0.73307496,567.24768
0.73307496,570.38354
0.73567915,573.51947
0.73567915,576.65533
0.73567915,579.79126
0.73567915,582.92712
0.73567915,586.06305
0.73437709,589.19891
0.73177284,592.33478
0.73047084,595.47064
0.72786659,598.60657
0.72526246,601.74243
0.72396034,604.87836
0.72265834,608.01422
0.72265834,611.15015
0.72135621,614.28601
0.72005409,617.42194
0.72005409,620.5578
0.71875209,623.69373
0.71744996,626.82959
0.71744996,629.96545
0.71614784,633.10132
0.71354371,636.23724
0.71093947,639.37311
0.70833534,642.50903
0.70442909,645.6449
0.70052284,648.78082
0.69661659,651.91669
0.69271034,655.05261
0.68880409,658.18848
0.68359572,661.3244
0.67708534,664.46027
0.6705749,667.59619
0.66536653,670.73199
0.66146028,673.86792
0.65755403,677.00378
0.6549499,680.13971
0.65364778,683.27557
0.65234566,686.4115
0.64974153,689.54736
0.64974153,692.68329
0.6471374,695.81915
0.6471374,698.95508
0.64453316,702.09094
0.64453316,705.22687
0.64323115,708.36267
0.64192903,711.4986
0.64062691,714.63446
0.63932484,717.77039
0.63672066,720.90625
0.63541859,724.04218
0.63151234,727.17804
0.62760609,730.31396
0.62500191,733.44983
0.62239772,736.58575
0.61718941,739.72162
0.61458522,742.85754
0.61198103,745.99335
0.60807478,749.12927
0.60416853,752.26514
0.60156435,755.40106
0.59896022,758.53693
0.59635603,761.67285
0.59244978,764.80872
0.59114766,767.94464
0.58854353,771.08051
0.58593935,774.21643
0.5820331,777.35229
0.57942891,780.48822
0.57682478,783.62402
0.57291853,786.75995
0.56901228,789.89581
0.56510603,793.03174
0.56250185,796.1676
0.55989766,799.30353
0.55468935,802.43939
0.55208516,805.57532
0.54948097,808.71118
0.54687679,811.84711
0.54427266,814.98297
0.53906429,818.1189
0.5364601,821.25476
0.53255385,824.39062
0.5286476,827.52649
0.52604342,830.66241
0.52343929,833.79828
0.51823092,836.9342
0.51432467,840.07007
0.51172048,843.20599
0.50781423,846.34186
0.50390798,849.47778
0.50000173,852.61365
0.49739757,855.74957
0.49609551,858.88544
0.49088714,862.0213
0.48698089,865.15717
0.48437673,868.29309
0.48047048,871.42896
0.47656423,874.56488
0.47265798,877.70074
0.47005379,880.83667
0.46614754,883.97253
0.46354336,887.10846
0.46093923,890.24432
0.45573086,893.38025
0.45312667,896.51611
0.44922042,899.65198
0.44531417,902.78784
0.44271001,905.92377
0.44010586,909.05963
0.43619958,912.19556
0.43229333,915.33142
0.42968917,918.46735
0.42708501,921.60321
0.42448083,924.73914
0.42187664,927.875
0.41927245,931.01093
0.41666833,934.14679
0.41406414,937.28265
0.41015789,940.41852
0.4075537,943.55444
0.40364745,946.69031
0.4010433,949.82623
0.39843911,952.9621
0.39713705,956.09802
0.3932308,959.23395
0.3919287,962.36981
0.39062661,965.50574
0.38932455,968.6416
0.38672036,971.77753
0.38672036,974.91333
0.38411617,978.04926
0.38411617,981.18512
0.38151205,984.32104
0.38151205,987.45691
0.37890786,990.59283
0.37630367,993.7287
0.37630367,996.86462
0.37760574,1000
0.37109536,1020
0.36849117,1040
0.36588699,1060
0.36458492,1080
0.3632828,1100
0.35937655,1105.9274
0.35677239,1111.8561
0.35156405,1117.785
0.34895989,1123.7139
0.34635571,1129.6427
0.34244946,1135.5717
0.33854321,1141.5004
0.33593902,1147.4292
0.33333489,1153.3582
0.32812652,1159.287
0.32552233,1165.2158
0.32031402,1171.1447
0.31770983,1177.0735
0.31380358,1183.0023
0.31119943,1188.9313
0.30729318,1194.8601
0.30208483,1200.7888
0.29817858,1206.7178
0.2955744,1212.6466
0.29036605,1218.5754
0.2877619,1224.5044
0.28385565,1230.4331
0.28125146,1236.3619
0.27604312,1242.2909
0.27343896,1248.2197
0.2708348,1254.1486
0.26562646,1260.0774
0.2630223,1266.0062
0.26172021,1271.9351
0.25781393,1277.864
0.25520977,1283.7928
0.25390768,1289.7216
0.25130352,1295.6505
0.24869934,1301.5793
0.24609518,1307.5082
0.24349099,1313.4371
0.24088684,1319.3658
0.23828267,1325.2947
0.23698057,1331.2236
0.23567849,1337.1525
0.23307432,1343.0813
0.23177223,1349.0101
0.23047017,1354.939
0.22786598,1360.8678
0.22656389,1366.7968
0.22526182,1372.7256
0.22395973,1378.6544
0.22265764,1384.5833
0.22005348,1390.5121
0.21875139,1396.441
0.21744931,1402.3699
0.21484514,1408.2986
0.21354306,1414.2275
0.21224096,1420.1564
0.20963681,1426.0852
0.20833471,1432.0142
0.20442846,1437.9429
0.20312637,1443.8717
0.20312637,1449.8007
0.19922012,1455.7295
0.19661595,1461.6583
0.19531386,1467.5872
0.19531386,1473.516
0.19010551,1479.4448
0.18750136,1485.3738
0.18489717,1491.3026
0.18229301,1497.2313
0.17968884,1503.1603
0.17708467,1509.0891
0.1744805,1515.0179
0.1731784,1520.9468
0.17057425,1526.8756
0.16797006,1532.8044
0.1653659,1538.7334
0.1653659,1544.6622
0.16276173,1550.5909
0.16276173,1556.5199
0.16015756,1562.4487
0.16015756,1568.3776
0.15755339,1574.3065
0.15755339,1580.2352
0.15755339,1586.1641
0.15494923,1592.093
0.15494923,1598.0219
0.15494923,1603.9507
0.15364714,1609.8795
0.15234506,1615.8083
0.15234506,1621.7372
0.15234506,1627.6661
0.15234506,1633.595
0.14974089,1639.5238
0.14974089,1645.4526
0.1484388,1651.3815
0.14974089,1657.3104
0.14974089,1663.2393
0.14974089,1669.168
0.14974089,1675.0969
0.14713672,1681.0258
0.14713672,1686.9546
0.14713672,1692.8835
0.14583462,1698.8123
0.14453255,1704.7411
0.14453255,1710.67
0.14323045,1716.5989
0.14192837,1722.5277
0.14192837,1728.4565
0.14192837,1734.3854
0.1393242,1740.3142
0.1393242,1746.2432
0.13672003,1752.172
0.13672003,1758.1007
0.13411587,1764.0297
0.13281378,1769.9585
0.1315117,1775.8873
0.12890753,1781.8163
0.12760544,1787.745
0.12630336,1793.6738
0.12369919,1799.6028
0.12239709,1805.5316
0.11979293,1811.4604
0.11718876,1817.3893
0.11458459,1823.3181
0.11328251,1829.2469
0.10937625,1835.1759
0.10807417,1841.1047
0.10547,1847.0334
0.10286583,1852.9624
0.098959573,1858.8912
0.095053308,1864.8201
0.091147058,1870.749
0.088542894,1876.6777
0.085938722,1882.6066
0.082032464,1888.5355
0.079428293,1894.4644
0.074219957,1900.3932
0.0703137,1906.322
0.065105364,1912.2509
0.061199106,1918.1798
0.055990763,1924.1086
0.052084509,1930.0375
0.050782423,1935.9663
0.050782423,1941.8951
0.050782423,1947.824
0.053386591,1953.7529
0.054688677,1959.6818
0.057292849,1965.6105
0.05989702,1971.5394
0.062501192,1977.4683
0.063803278,1983.3971
0.065105364,1989.326
0.06640745,1995.2548
0.069011614,2001.1837
0.071615785,2007.1125
0.071615785,2013.0413
0.072917871,2018.9702
0.071615785,2024.899
0.069011614,2030.828
0.0703137,2036.7567
0.069011614,2042.6855
0.069011614,2048.6145
0.06640745,2054.5432
0.06640745,2060.4722
0.063803278,2066.4011
0.063803278,2072.3298
0.061199106,2078.2588
0.061199106,2084.1875
0.058594938,2090.1165
0.058594938,2096.0452
0.057292849,2101.9741
0.054688677,2107.9031
0.053386591,2113.8318
0.053386591,2119.7607
